X,Y
0.259000000000015,1558.37502531818
0.260000000000218,1516.96576341578
0.261000000000195,1478.68457259812
0.262000000000171,1445.48984110359
0.263000000000147,1418.45434610514
0.264000000000124,1396.53099879447
0.2650000000001,1380.30706740618
0.266000000000076,1370.22059999263
0.267000000000053,1365.56121956837
0.268000000000029,1365.45697969792
0.269000000000005,1368.98306489196
0.270000000000209,1373.49614207223
0.271000000000186,1379.47191229376
0.272000000000162,1387.42509336351
0.273000000000138,1396.75862694994
0.274000000000115,1406.89311183841
0.275000000000091,1417.34354689715
0.276000000000067,1425.98897001016
0.277000000000044,1434.03040790239
0.27800000000002,1442.65159835869
0.279000000000224,1451.94405270862
0.2800000000002,1461.9029339271
0.281000000000176,1472.42151985986
0.282000000000153,1482.06846634878
0.283000000000129,1491.22077838182
0.284000000000106,1500.36719909211
0.285000000000082,1509.34486109957
0.286000000000058,1517.91128415289
0.287000000000035,1525.74813213733
0.288000000000011,1531.65357672335
0.289000000000215,1535.47999156761
0.290000000000191,1537.62422062785
0.291000000000167,1538.38348367295
0.292000000000144,1538.16403109266
0.29300000000012,1537.35026522337
0.294000000000096,1535.32818168745
0.295000000000073,1532.43590731874
0.296000000000049,1529.29614886554
0.297000000000025,1526.23739209463
0.298000000000002,1523.56000420869
0.299000000000206,1521.493740876
0.300000000000182,1519.26084805477
0.301000000000158,1517.21008479775
0.302000000000135,1516.02652198332
0.303000000000111,1516.15432015483
0.304000000000087,1517.97832149127
0.305000000000064,1521.69525567329
0.30600000000004,1526.00980922485
0.307000000000016,1531.24367864391
0.30800000000022,1537.59768059403
0.309000000000196,1544.77069388348
0.310000000000173,1552.40333805187
0.311000000000149,1560.09479239774
0.312000000000126,1565.83605469087
0.313000000000102,1570.42819932638
0.314000000000078,1574.41794843389
0.315000000000055,1577.86023344997
0.316000000000031,1580.8468127223
0.317000000000007,1583.46760679831
0.318000000000211,1584.13249123847
0.319000000000187,1584.15430198109
0.320000000000164,1584.37335140636
0.32100000000014,1585.04658551485
0.322000000000116,1586.3711056009
0.323000000000093,1588.47337982289
0.324000000000069,1589.80875685281
0.325000000000045,1591.62534223091
0.326000000000022,1594.69114230765
0.327000000000226,1599.24782039896
0.328000000000202,1605.43123520958
0.329000000000178,1613.21507190337
0.330000000000155,1620.74254970399
0.331000000000131,1628.91050431742
0.332000000000107,1637.9655945601
0.333000000000084,1647.61826762883
0.33400000000006,1657.50546131484
0.335000000000036,1667.21049698339
0.336000000000013,1674.57835802408
0.337000000000216,1680.62367341603
0.338000000000193,1685.8299678262
0.339000000000169,1690.36585312743
0.340000000000146,1694.47276017503
0.341000000000122,1698.40017492014
0.342000000000098,1700.56193029049
0.343000000000075,1702.58993437194
0.344000000000051,1705.27204779949
0.345000000000027,1708.87300891441
0.346000000000004,1713.50531803498
0.347000000000207,1719.10464325847
0.348000000000184,1723.60278882513
0.34900000000016,1728.27017470418
0.350000000000136,1733.4619580058
0.351000000000113,1739.15702887927
0.352000000000089,1745.35363654055
0.353000000000065,1752.05980453191
0.354000000000042,1757.39255101368
0.355000000000018,1763.0539346767
0.356000000000222,1769.75677425589
0.357000000000198,1777.80659046375
0.358000000000175,1787.38593563895
0.359000000000151,1798.48354866274
0.360000000000127,1808.93038230496
0.361000000000104,1820.03634774706
0.36200000000008,1831.87724863621
0.363000000000056,1844.08982109854
0.364000000000033,1856.228019414
0.365000000000009,1867.79273232989
0.366000000000213,1876.30301561552
0.367000000000189,1883.15112287075
0.368000000000166,1888.66447911473
0.369000000000142,1892.99375277925
0.370000000000118,1896.36228494018
0.371000000000095,1898.99689306271
0.372000000000071,1899.02923919071
0.373000000000047,1898.51171767834
0.374000000000024,1898.11415941609
0.375,1898.14641852811
0.376000000000204,1898.798087829
0.37700000000018,1900.11584844187
0.378000000000156,1899.86742237818
0.379000000000133,1899.96151738586
0.380000000000109,1900.83865037258
0.381000000000085,1902.68885820529
0.382000000000062,1905.67026675688
0.383000000000038,1909.86546231892
0.384000000000015,1913.01314355147
0.385000000000218,1917.19854814546
0.386000000000195,1922.86296615721
0.387000000000171,1930.15085476871
0.388000000000147,1939.08004918163
0.389000000000124,1949.49278209515
0.3900000000001,1958.71108910166
0.391000000000076,1968.54626822862
0.392000000000053,1978.98826520878
0.393000000000029,1989.76103416226
0.394000000000005,2000.50100947983
0.395000000000209,2010.74927064843
0.396000000000186,2017.52551164522
0.397000000000162,2022.79568322268
0.398000000000138,2026.725261782
0.399000000000115,2029.45230349884
0.400000000000091,2031.21948986998
0.401000000000067,2032.31801510817
0.402000000000044,2030.47267927351
0.40300000000002,2028.58654994994
0.404000000000224,2027.46022975915
0.4050000000002,2027.66470810441
0.406000000000176,2029.56645318141
0.407000000000153,2033.2418026281
0.408000000000129,2035.81251734417
0.409000000000106,2039.54251971171
0.410000000000082,2044.33369668153
0.411000000000058,2049.92494952908
0.412000000000035,2056.01514467746
0.413000000000011,2062.27852007823
0.414000000000215,2065.65863489106
0.415000000000191,2068.77288408404
0.416000000000167,2071.93913621898
0.417000000000144,2075.46175255759
0.41800000000012,2079.58464110897
0.419000000000096,2084.38791777698
0.420000000000073,2086.94410968647
0.421000000000049,2089.94940144669
0.422000000000025,2093.44750652801
0.423000000000002,2097.41008131364
0.424000000000206,2101.77660044072
0.425000000000182,2106.43169646905
0.426000000000158,2108.56778078987
0.427000000000135,2111.24125757123
0.428000000000111,2115.03761899493
0.429000000000087,2120.56756938291
0.430000000000064,2128.36377861681
0.43100000000004,2138.66754212895
0.432000000000016,2148.781375372
0.43300000000022,2161.49268984518
0.434000000000196,2176.73665571248
0.435000000000173,2194.18665386497
0.436000000000149,2213.28736854015
0.437000000000126,2233.16508118785
0.438000000000102,2250.27551959209
0.439000000000078,2266.82026614156
0.440000000000055,2282.54880130605
0.441000000000031,2297.34630650882
0.442000000000007,2311.21419052782
0.443000000000211,2324.04189338704
0.444000000000187,2333.29322635313
0.445000000000164,2342.10086468035
0.44600000000014,2351.08282402919
0.447000000000116,2360.83522850455
0.448000000000093,2371.8674082197
0.449000000000069,2384.30412841818
0.450000000000045,2395.68754046621
0.451000000000022,2408.98299771184
0.452000000000226,2424.38871928653
0.453000000000202,2441.85604114868
0.454000000000178,2461.05497161009
0.455000000000155,2481.08745482493
0.456000000000131,2498.51204366478
0.457000000000107,2515.40448984956
0.458000000000084,2531.26959449992
0.45900000000006,2545.72181232533
0.460000000000036,2558.54492058078
0.461000000000013,2569.38626917735
0.462000000000216,2575.87834656174
0.463000000000193,2581.39935742268
0.464000000000169,2586.84158733311
0.465000000000146,2593.045923541
0.466000000000122,2600.6362122222
0.467000000000098,2609.50411764372
0.468000000000075,2617.03189046867
0.469000000000051,2625.69465761939
0.470000000000027,2635.11269720667
0.471000000000004,2644.7026217389
0.472000000000207,2653.78495527499
0.473000000000184,2661.27019956782
0.47400000000016,2664.22337873868
0.475000000000136,2665.33863271449
0.476000000000113,2665.02232471865
0.477000000000089,2663.87520164748
0.478000000000065,2662.57450810646
0.479000000000042,2661.26551369932
0.480000000000018,2658.07342189941
0.481000000000222,2656.29611968894
0.482000000000198,2656.48769326168
0.483000000000175,2658.98253177038
0.484000000000151,2663.88608984729
0.485000000000127,2670.55741756258
0.486000000000104,2676.43282306851
0.48700000000008,2684.09472139709
0.488000000000056,2693.51334726992
0.489000000000033,2704.54843459366
0.490000000000009,2716.9040076873
0.491000000000213,2729.51438065294
0.492000000000189,2739.51568989293
0.493000000000166,2749.1497463687
0.494000000000142,2758.11863996425
0.495000000000118,2766.16067840565
0.496000000000095,2773.08806315975
0.497000000000071,2778.17400328804
0.498000000000047,2779.32298084375
0.499000000000024,2779.76585942245
0.5,2780.30769579982
0.501000000000204,2781.7750983745
0.50200000000018,2784.88454497467
0.503000000000156,2789.41219038102
0.504000000000133,2793.44631104475
0.505000000000109,2799.89501289433
0.506000000000085,2808.76918076238
0.507000000000062,2819.77597896192
0.508000000000038,2832.36188850569
0.509000000000015,2845.02338136722
0.510000000000218,2854.94912794053
0.511000000000195,2864.44730911892
0.512000000000171,2873.38947436681
0.513000000000147,2881.80316280396
0.514000000000124,2889.84018167043
0.5150000000001,2896.89410172385
0.516000000000076,2901.28660566455
0.517000000000053,2906.19933104808
0.518000000000029,2912.08507437973
0.519000000000005,2919.14895469704
0.520000000000209,2927.29673633305
0.521000000000186,2935.25138332139
0.522000000000162,2940.59415908578
0.523000000000138,2945.67782167632
0.524000000000115,2950.2806022462
0.525000000000091,2954.27802032407
0.526000000000067,2957.70110070219
0.527000000000044,2959.79832096575
0.52800000000002,2959.19283597174
0.529000000000224,2959.42249084103
0.5300000000002,2961.39908852345
0.531000000000176,2965.82570385538
0.532000000000153,2973.0422937041
0.533000000000129,2981.89933187448
0.534000000000106,2990.14665886489
0.535000000000082,2999.91823770749
0.536000000000058,3010.49993300901
0.537000000000035,3021.06812418219
0.538000000000011,3030.84492962161
0.539000000000215,3038.14564735022
0.540000000000191,3041.09108739064
0.541000000000167,3042.78931910737
0.542000000000144,3044.05059902076
0.54300000000012,3045.79167423881
0.544000000000096,3048.83871030297
0.545000000000073,3052.58990249552
0.546000000000049,3055.72300514712
0.547000000000025,3061.01888301715
0.548000000000002,3068.3114902813
0.549000000000206,3077.08153219925
0.550000000000182,3086.5716432611
0.551000000000158,3094.71136820997
0.552000000000135,3099.35607358657
0.553000000000111,3103.04010855328
0.554000000000087,3106.05161698989
0.555000000000064,3108.91277801862
0.55600000000004,3112.26219932296
0.557000000000016,3115.40277210782
0.55800000000022,3117.47487697809
0.559000000000196,3121.67811643406
0.560000000000173,3128.30724370656
0.561000000000149,3137.20224937679
0.562000000000126,3147.7452518138
0.563000000000102,3157.57186533451
0.564000000000078,3164.26508776838
0.565000000000055,3169.55120009253
0.566000000000031,3172.78822975442
0.567000000000007,3173.54804253103
0.568000000000211,3171.67666266202
0.569000000000187,3165.88580796026
0.570000000000164,3155.53953618409
0.57100000000014,3144.28062775152
0.572000000000116,3133.41113503383
0.573000000000093,3124.1788749272
0.574000000000069,3117.61434164676
0.575000000000045,3112.91077406242
0.576000000000022,3109.41325591434
0.577000000000226,3109.9472934502
0.578000000000202,3114.51666102842
0.579000000000178,3122.76250552177
0.580000000000155,3134.03524115007
0.581000000000131,3145.95181074707
0.582000000000107,3156.80932344761
0.583000000000084,3168.64203321655
0.58400000000006,3181.1973654556
0.585000000000036,3194.3018926465
0.586000000000013,3207.82852478153
0.587000000000216,3220.06164398766
0.588000000000193,3230.1854666923
0.589000000000169,3240.81477546956
0.590000000000146,3252.1287876028
0.591000000000122,3264.14049720128
0.592000000000098,3276.68211476819
0.593000000000075,3287.77873662719
0.594000000000051,3296.46476188385
0.595000000000027,3305.05366674919
0.596000000000004,3313.57319272766
0.597000000000207,3322.03598896616
0.598000000000184,3330.43726780217
0.59900000000016,3337.02454684175
0.600000000000136,3341.3405250667
0.601000000000113,3346.09874919152
0.602000000000089,3351.69445031225
0.603000000000065,3358.39914644347
0.604000000000042,3366.32075699211
0.605000000000018,3373.59834414896
0.606000000000222,3379.70206894127
0.607000000000198,3386.99192797358
0.608000000000175,3395.48367080577
0.609000000000151,3405.04847732615
0.610000000000127,3415.42084122329
0.611000000000104,3424.3795714642
0.61200000000008,3431.31238903534
0.613000000000056,3438.39193191344
0.614000000000033,3445.58042873531
0.615000000000009,3452.76673534857
0.616000000000213,3459.76136621265
0.617000000000189,3464.38831714327
0.618000000000166,3466.3157676554
0.619000000000142,3467.89722379877
0.620000000000118,3469.34440517103
0.621000000000095,3470.82504541108
0.622000000000071,3472.44315252377
0.623000000000047,3472.18063717504
0.624000000000024,3470.05730288226
0.625,3468.65236009071
0.626000000000204,3468.29472207452
0.62700000000018,3469.12898235218
0.628000000000156,3471.0669238811
0.629000000000133,3471.52229047766
0.630000000000109,3470.08649107263
0.631000000000085,3468.91217149972
0.632000000000062,3467.87859315748
0.633000000000038,3466.77781794437
0.634000000000015,3465.31155474457
0.635000000000218,3460.79881001702
0.636000000000195,3453.08557712437
0.637000000000171,3444.55718654429
0.638000000000147,3435.5463926082
0.639000000000124,3426.40628213514
0.6400000000001,3417.45712689265
0.641000000000076,3406.56383006759
0.642000000000053,3394.26545254378
0.643000000000029,3383.31409717916
0.644000000000005,3374.25488385849
0.645000000000209,3367.40325138251
0.646000000000186,3362.78079942716
0.647000000000162,3357.6468054333
0.648000000000138,3352.04291398908
0.649000000000115,3348.02926315587
0.650000000000091,3345.64097344729
0.651000000000067,3344.96216265149
0.652000000000044,3346.13283754227
0.65300000000002,3347.12698183175
0.654000000000224,3348.80656813672
0.6550000000002,3353.30618286264
0.656000000000176,3360.62242324663
0.657000000000153,3370.28742174696
0.658000000000129,3381.369437107
0.659000000000106,3391.02748472465
0.660000000000082,3398.73060067601
0.661000000000058,3404.35893315254
0.662000000000035,3406.5834822291
0.663000000000011,3404.52650198101
0.664000000000215,3398.07971440834
0.665000000000191,3386.32128464701
0.666000000000167,3372.00088756247
0.667000000000144,3358.85022793215
0.66800000000012,3349.10870547067
0.669000000000096,3344.40524730578
0.670000000000073,3345.39936866516
0.671000000000049,3349.19809083845
0.672000000000025,3355.56127248233
0.673000000000002,3364.64519545542
0.674000000000206,3374.84636024334
0.675000000000182,3385.05785465686
0.676000000000158,3395.16243496789
0.677000000000135,3403.54877076588
0.678000000000111,3413.84211398441
0.679000000000087,3431.40055626289
0.680000000000064,3459.80134673675
0.68100000000004,3501.66836015078
0.682000000000016,3557.86137972384
0.68300000000022,3624.29728602696
0.684000000000196,3698.70425954481
0.685000000000173,3777.62068478783
0.686000000000149,3854.88106782043
0.687000000000126,3924.30096261391
0.688000000000102,3980.7738770988
0.689000000000078,4018.51096185528
0.690000000000055,4038.34696986545
0.691000000000031,4043.89647762339
0.692000000000007,4038.99414669388
0.693000000000211,4028.31271036881
0.694000000000187,4016.38562716655
0.695000000000164,4004.08065665255
0.69600000000014,3995.21081570149
0.697000000000116,3992.30135329332
0.698000000000093,3995.08356333283
0.699000000000069,4002.42930514446
0.700000000000045,4012.86190906945
0.701000000000022,4022.12778347279
0.702000000000226,4030.54409311435
0.703000000000202,4038.17618589052
0.704000000000178,4042.66656717965
0.705000000000155,4039.95047467793
0.706000000000131,4023.82467440164
0.707000000000107,3983.22486069698
0.708000000000084,3910.42950590232
0.70900000000006,3797.62656413916
0.710000000000036,3637.39311753442
0.711000000000013,3425.90410823488
0.712000000000216,3164.56426477675
0.713000000000193,2858.18337137066
0.714000000000169,2522.68037606673
0.715000000000146,2178.98352098921
0.716000000000122,1850.01913436526
0.717000000000098,1559.31109501584
0.718000000000075,1328.11710371932
0.719000000000051,1169.9701394002
0.720000000000027,1096.68049683638
0.721000000000004,1111.93297374207
0.722000000000207,1210.65270840782
0.723000000000184,1381.32237189085
0.72400000000016,1607.83044220224
0.725000000000136,1868.76745017074
0.726000000000113,2147.70366625487
0.727000000000089,2429.14507228093
0.728000000000065,2699.19874168896
0.729000000000042,2947.26089753671
0.730000000000018,3166.01263186828
0.731000000000222,3348.0888494057
0.732000000000198,3493.74954006636
0.733000000000175,3604.15908852773
0.734000000000151,3680.60001287582
0.735000000000127,3725.22629460915
0.736000000000104,3740.92427709347
0.73700000000008,3728.29248710199
0.738000000000056,3694.10236473877
0.739000000000033,3644.66614280454
0.740000000000009,3585.54245798236
0.741000000000213,3522.185889681
0.742000000000189,3459.53971320699
0.743000000000166,3398.56104298333
0.744000000000142,3344.88328468149
0.745000000000118,3301.5731354448
0.746000000000095,3269.38771828488
0.747000000000071,3247.937803976
0.748000000000047,3235.98626545971
0.749000000000024,3228.47491364872
0.75,3226.58457917881
0.751000000000204,3229.89925080779
0.75200000000018,3237.10939337685
0.753000000000156,3247.05152457207
0.754000000000133,3258.70672668371
0.755000000000109,3267.79048368136
0.756000000000085,3276.6814011936
0.757000000000062,3285.91009926348
0.758000000000038,3294.96551019066
0.759000000000015,3303.24009460173
0.760000000000218,3310.09322834414
0.761000000000195,3311.49593656421
0.762000000000171,3310.32945037205
0.763000000000147,3307.5669954371
0.764000000000124,3303.36447213639
0.7650000000001,3297.91582680819
0.766000000000076,3291.44721841349
0.767000000000053,3280.72458323358
0.768000000000029,3269.48063839545
0.769000000000005,3259.15796498338
0.770000000000209,3250.2040713284
0.771000000000186,3242.8378719709
0.772000000000162,3237.04694845556
0.773000000000138,3229.47998628702
0.774000000000115,3222.74795924892
0.775000000000091,3217.42798488362
0.776000000000067,3213.33332454078
0.777000000000044,3210.16592200901
0.77800000000002,3207.55911776055
0.779000000000224,3202.70894859256
0.7800000000002,3197.26064809417
0.781000000000176,3191.9603530108
0.782000000000153,3187.29310805047
0.783000000000129,3183.69933858469
0.784000000000106,3181.39333224924
0.785000000000082,3177.61225808207
0.786000000000058,3174.21414432757
0.787000000000035,3171.4262661793
0.788000000000011,3168.96685102962
0.789000000000215,3166.47421143932
0.790000000000191,3163.54420114215
0.791000000000167,3156.44906948039
0.792000000000144,3148.33630909711
0.79300000000012,3139.99373065151
0.794000000000096,3131.82225053147
0.795000000000073,3124.26837739467
0.796000000000049,3117.7568580298
0.797000000000025,3108.99421375077
0.798000000000002,3102.08720143735
0.799000000000206,3097.90777911549
0.800000000000182,3096.5267505512
0.801000000000158,3097.6740172512
0.802000000000135,3100.78459683924
0.803000000000111,3101.54244850592
0.804000000000087,3102.90958124502
0.805000000000064,3104.84445448283
0.80600000000004,3106.92053100919
0.807000000000016,3108.75124009254
0.80800000000022,3110.02155611981
0.809000000000196,3107.03471896484
0.810000000000173,3103.47353302872
0.811000000000149,3100.10254981092
0.812000000000126,3097.3672231554
0.813000000000102,3095.63054158555
0.814000000000078,3095.10504169169
0.815000000000055,3092.28799166871
0.816000000000031,3090.90641188819
0.817000000000007,3091.28447990272
0.818000000000211,3093.23350923983
0.819000000000187,3096.32402162089
0.820000000000164,3099.92889753236
0.82100000000014,3099.70621664373
0.822000000000116,3098.94314402698
0.823000000000093,3097.58052536246
0.824000000000069,3095.41076277241
0.825000000000045,3092.30708750144
0.826000000000022,3088.23373356672
0.827000000000226,3079.63626230018
0.828000000000202,3070.80549789206
0.829000000000178,3062.53624423693
0.830000000000155,3055.4104594904
0.831000000000131,3049.8712371082
0.832000000000107,3046.16423689929
0.833000000000084,3040.69754653368
0.83400000000006,3037.46864716085
0.835000000000036,3036.60501411813
0.836000000000013,3037.89745558282
0.837000000000216,3040.9157400771
0.838000000000193,3045.05610879529
0.839000000000169,3045.99206782735
0.840000000000146,3047.28142723993
0.841000000000122,3048.75484913147
0.842000000000098,3050.25975466418
0.843000000000075,3051.70714668834
0.844000000000051,3053.01198713465
0.845000000000027,3050.708794673
0.846000000000004,3049.01318770475
0.847000000000207,3048.40978488675
0.848000000000184,3049.20789700067
0.84900000000016,3051.51121057286
0.850000000000136,3055.07318121667
0.851000000000113,3056.18112817988
0.852000000000089,3058.35775570699
0.853000000000065,3061.36442853164
0.854000000000042,3064.80628970795
0.855000000000018,3068.22494683688
0.856000000000222,3070.99891218576
0.857000000000198,3069.54286794255
0.858000000000175,3067.50065037473
0.859000000000151,3065.07804233117
0.860000000000127,3062.44606039762
0.861000000000104,3059.72182349531
0.86200000000008,3056.71755181904
0.863000000000056,3050.29962262658
0.864000000000033,3044.18418083768
0.865000000000009,3038.55812974928
0.866000000000213,3033.47615609275
0.867000000000189,3028.91838582197
0.868000000000166,3024.55723214258
0.869000000000142,3017.3515533343
0.870000000000118,3011.10964485681
0.871000000000095,3006.20689517908
0.872000000000071,3002.88614097212
0.873000000000047,3001.22968564474
0.874000000000024,3000.79623096312
